2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] PCAR | Position size: 0 | Price: 95.29377746582031
[DIAG] PEP | Position size: 0 | Price: 142.076904296875
[DIAG] PFE | Position size: 0 | Price: 24.154672622680664
[DIAG] PG | Position size: 0 | Price: 153.9037628173828
[DIAG] PGR | Position size: 0 | Price: 230.1617431640625
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 102.3626480102539
[DIAG] PNC | Position size: 0 | Price: 186.8153533935547
[DIAG] PPG | Position size: 0 | Price: 105.73423767089844
[DIAG] PSX | Position size: 0 | Price: 116.2253646850586
[DIAG] QCOM | Position size: 0 | Price: 146.3847198486328
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 145.7665252685547
[DIAG] RTX | Position size: 0 | Price: 153.51449584960938
[DIAG] SBUX | Position size: 0 | Price: 90.48495483398438
[DIAG] SCHW | Position size: 0 | Price: 97.35356903076172
[DIAG] SHW | Position size: 0 | Price: 352.98883056640625
[DIAG] SLB | Position size: 0 | Price: 31.861310958862305
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 93.06047821044922
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 79.73844909667969
[DIAG] TFC | Position size: 0 | Price: 42.338680267333984
[DIAG] TGT | Position size: 0 | Price: 101.6133041381836
[DIAG] TMO | Position size: 0 | Price: 461.6282043457031
[DIAG] TSLA | Position size: 0 | Price: 339.0299987792969
[DIAG] TXN | Position size: 0 | Price: 182.0847625732422
[DIAG] UNH | Position size: 81 | Price: 249.11288452148438
[DIAG] UNP | Position size: 0 | Price: 217.0172576904297
[DIAG] UPS | Position size: 0 | Price: 83.26278686523438
[DIAG] USB | Position size: 0 | Price: 43.6649055480957
[DIAG] V | Position size: 0 | Price: 334.64715576171875
[DIAG] VLO | Position size: 0 | Price: 130.9442901611328
[DIAG] VRTX | Position size: 53 | Price: 374.4599914550781
[DIAG] WFC | Position size: 0 | Price: 77.18418884277344
[DIAG] WM | Position size: 0 | Price: 235.30307006835938
[DIAG] WMT | Position size: 0 | Price: 103.47689056396484
[DIAG] XOM | Position size: 0 | Price: 103.94512939453125
[DIAG] YUM | Position size: 0 | Price: 139.92491149902344
[DIAG] ZTS | Position size: 0 | Price: 148.5029296875
2. Sélection + scoring
2025-08-11 Les symboles selectionnés ['LULU', 'UNH', 'VRTX', 'DOW', 'ACN']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 81
[CONTROL] Position déjà ouverte sur UNH (size=81), pas de nouvelle entrée.
[DIAG] Avant entrée: VRTX | Position size: 53
[CONTROL] Position déjà ouverte sur VRTX (size=53), pas de nouvelle entrée.
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
Analyse pour la date 2025-08-12...
[DIAG] Cash disponible: 85364.07203440992 | Value: 100379.95231395094
[DIAG] AAPL | Position size: 0 | Price: 229.42758178710938
[DIAG] ABBV | Position size: 0 | Price: 197.21823120117188
[DIAG] ABNB | Position size: 0 | Price: 121.61000061035156
[DIAG] ABT | Position size: 0 | Price: 130.43997192382812
[DIAG] ACN | Position size: 0 | Price: 237.8699951171875
[DIAG] ADBE | Position size: 0 | Price: 338.42999267578125
[DIAG] ADI | Position size: 0 | Price: 230.31246948242188
[DIAG] AEP | Position size: 0 | Price: 111.11384582519531
[DIAG] AFL | Position size: 0 | Price: 102.45364379882812
[DIAG] AMAT | Position size: 0 | Price: 187.5438232421875
[DIAG] AMD | Position size: 0 | Price: 174.9499969482422
[DIAG] AMGN | Position size: 0 | Price: 280.684814453125
[DIAG] AMT | Position size: 0 | Price: 200.87738037109375
[DIAG] AMZN | Position size: 0 | Price: 221.47000122070312
[DIAG] AON | Position size: 0 | Price: 363.80999755859375
[DIAG] APD | Position size: 0 | Price: 285.2889709472656
[DIAG] AVGO | Position size: -75 | Price: 311.6985168457031
[DIAG] AXP | Position size: 0 | Price: 301.7732849121094
[DIAG] BA | Position size: 0 | Price: 232.61000061035156
[DIAG] BAC | Position size: 0 | Price: 46.99304962158203
[DIAG] BMY | Position size: 0 | Price: 45.382564544677734
[DIAG] C | Position size: 0 | Price: 95.17253875732422
[DIAG] CAT | Position size: 0 | Price: 411.52764892578125
[DIAG] CB | Position size: 0 | Price: 269.7699890136719
[DIAG] CCI | Position size: 0 | Price: 100.00711059570312
[DIAG] CI | Position size: 0 | Price: 277.5017395019531
[DIAG] CME | Position size: 0 | Price: 273.3067932128906
[DIAG] CMG | Position size: 0 | Price: 42.83000183105469
[DIAG] COP | Position size: 0 | Price: 92.95356750488281
[DIAG] CRM | Position size: 0 | Price: 230.88462829589844
[DIAG] CSCO | Position size: 0 | Price: 70.57392120361328
[DIAG] CVS | Position size: 0 | Price: 64.97879791259766
[DIAG] CVX | Position size: 0 | Price: 151.05267333984375
[DIAG] D | Position size: 0 | Price: 59.93673324584961
[DIAG] DD | Position size: 0 | Price: 29.78546905517578
[DIAG] DE | Position size: 0 | Price: 497.5155334472656
[DIAG] DHR | Position size: 0 | Price: 205.0733184814453
[DIAG] DOW | Position size: 0 | Price: 21.08747100830078
[DIAG] DUK | Position size: 0 | Price: 122.33981323242188
[DIAG] ECL | Position size: 0 | Price: 275.1840515136719
[DIAG] EMR | Position size: 0 | Price: 131.85543823242188
[DIAG] EOG | Position size: 0 | Price: 116.88766479492188
[DIAG] ETN | Position size: 0 | Price: 363.29998779296875
[DIAG] EXC | Position size: 0 | Price: 44.22385025024414
[DIAG] F | Position size: 0 | Price: 11.121378898620605
[DIAG] FCX | Position size: 0 | Price: 41.999359130859375
[DIAG] FDX | Position size: 0 | Price: 227.78526306152344
[DIAG] GD | Position size: 0 | Price: 312.6358642578125
[DIAG] GE | Position size: 0 | Price: 278.9696960449219
[DIAG] GILD | Position size: 0 | Price: 118.41019439697266
[DIAG] GM | Position size: 0 | Price: 53.91267013549805
[DIAG] GOOG | Position size: 0 | Price: 203.84469604492188
[DIAG] GOOGL | Position size: 0 | Price: 203.02549743652344
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 391.2356262207031
[DIAG] HON | Position size: 0 | Price: 202.26278686523438
[DIAG] HUM | Position size: -86 | Price: 273.0483703613281
[DIAG] ICE | Position size: 0 | Price: 181.6887664794922
[DIAG] INTC | Position size: 0 | Price: 21.809999465942383
[DIAG] ISRG | Position size: 0 | Price: 478.19000244140625
[DIAG] ITW | Position size: 0 | Price: 257.2138977050781
[DIAG] JNJ | Position size: 0 | Price: 170.43887329101562
[DIAG] JPM | Position size: 0 | Price: 291.4331359863281
[DIAG] LIN | Position size: 0 | Price: 469.9944763183594
[DIAG] LMT | Position size: 48 | Price: 425.2060546875
[DIAG] LOW | Position size: 0 | Price: 243.6719512939453
[DIAG] LRCX | Position size: 0 | Price: 104.89982604980469
[DIAG] LULU | Position size: 0 | Price: 192.92999267578125
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 263.71307373046875
[DIAG] MCD | Position size: 0 | Price: 298.1480712890625
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 91.38671875
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 203.4960479736328
[DIAG] MMM | Position size: 0 | Price: 156.45175170898438
[DIAG] MPC | Position size: 0 | Price: 157.4364776611328
[DIAG] MRK | Position size: 0 | Price: 78.8406982421875
[DIAG] MS | Position size: 0 | Price: 146.3987274169922
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 127.61849212646484
[DIAG] NEE | Position size: 0 | Price: 70.8289566040039
[DIAG] NEM | Position size: 0 | Price: 68.50242614746094
[DIAG] NFLX | Position size: 0 | Price: 122.52799987792969
[DIAG] NKE | Position size: 0 | Price: 74.04007720947266
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.908447265625
[DIAG] NUE | Position size: 0 | Price: 140.3797149658203
[DIAG] NVDA | Position size: 0 | Price: 183.1394805908203
[DIAG] ORLY | Position size: 0 | Price: 101.88999938964844
[DIAG] OXY | Position size: 0 | Price: 43.66160583496094
[DIAG] PCAR | Position size: 0 | Price: 97.05937957763672
[DIAG] PEP | Position size: 0 | Price: 144.03834533691406
[DIAG] PFE | Position size: 0 | Price: 24.223461151123047
[DIAG] PG | Position size: 0 | Price: 154.01300048828125
[DIAG] PGR | Position size: 0 | Price: 228.4323272705078
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 103.0805892944336
[DIAG] PNC | Position size: 0 | Price: 189.4907989501953
[DIAG] PPG | Position size: 0 | Price: 107.94779205322266
[DIAG] PSX | Position size: 0 | Price: 117.86510467529297
[DIAG] QCOM | Position size: 0 | Price: 152.08299255371094
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 147.26905822753906
[DIAG] RTX | Position size: 0 | Price: 154.19876098632812
[DIAG] SBUX | Position size: 0 | Price: 92.09265899658203
[DIAG] SCHW | Position size: 0 | Price: 98.41056823730469
[DIAG] SHW | Position size: 0 | Price: 356.4830627441406
[DIAG] SLB | Position size: 0 | Price: 32.4223518371582
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 92.46021270751953
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.91136169433594
[DIAG] TFC | Position size: 0 | Price: 43.5051383972168
[DIAG] TGT | Position size: 0 | Price: 103.81145477294922
[DIAG] TMO | Position size: 0 | Price: 476.6234436035156
[DIAG] TSLA | Position size: 0 | Price: 340.8399963378906
[DIAG] TXN | Position size: 0 | Price: 191.26283264160156
[DIAG] UNH | Position size: 81 | Price: 258.1941833496094
[DIAG] UNP | Position size: 0 | Price: 216.17745971679688
[DIAG] UPS | Position size: 0 | Price: 84.34324645996094
[DIAG] USB | Position size: 0 | Price: 44.8505973815918
[DIAG] V | Position size: 0 | Price: 336.0743103027344
[DIAG] VLO | Position size: 0 | Price: 132.54420471191406
[DIAG] VRTX | Position size: 53 | Price: 387.7699890136719
[DIAG] WFC | Position size: 0 | Price: 79.06431579589844
[DIAG] WM | Position size: 0 | Price: 231.21429443359375
[DIAG] WMT | Position size: 0 | Price: 103.16825103759766
[DIAG] XOM | Position size: 0 | Price: 104.23977661132812
[DIAG] YUM | Position size: 0 | Price: 140.7371063232422
[DIAG] ZTS | Position size: 0 | Price: 149.25033569335938
2. Sélection + scoring
2025-08-12 Les symboles selectionnés ['LULU', 'DOW', 'UNH', 'ACN', 'AMD']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 81
[CONTROL] Position déjà ouverte sur UNH (size=81), pas de nouvelle entrée.
[DIAG] Avant entrée: ACN | Position size: 0
[DIAG] Avant entrée: AMD | Position size: 0
Analyse pour la date 2025-08-13...
[DIAG] Cash disponible: 85364.07203440992 | Value: 101828.69547801344
[DIAG] AAPL | Position size: 0 | Price: 233.10403442382812
[DIAG] ABBV | Position size: 0 | Price: 200.02798461914062
[DIAG] ABNB | Position size: 0 | Price: 124.55000305175781
[DIAG] ABT | Position size: 0 | Price: 128.82713317871094
[DIAG] ACN | Position size: 0 | Price: 245.67999267578125
[DIAG] ADBE | Position size: 0 | Price: 351.07000732421875
[DIAG] ADI | Position size: 0 | Price: 235.86087036132812
[DIAG] AEP | Position size: 0 | Price: 112.22509002685547
[DIAG] AFL | Position size: 0 | Price: 104.58087158203125
[DIAG] AMAT | Position size: 0 | Price: 189.1162109375
[DIAG] AMD | Position size: 0 | Price: 184.4199981689453
[DIAG] AMGN | Position size: 0 | Price: 284.9692077636719
[DIAG] AMT | Position size: 0 | Price: 200.4159698486328
[DIAG] AMZN | Position size: 0 | Price: 224.55999755859375
[DIAG] AON | Position size: 0 | Price: 370.9200134277344
[DIAG] APD | Position size: 0 | Price: 290.1610107421875
[DIAG] AVGO | Position size: -75 | Price: 307.9720458984375
[DIAG] AXP | Position size: 0 | Price: 305.41595458984375
[DIAG] BA | Position size: 0 | Price: 233.3699951171875
[DIAG] BAC | Position size: 0 | Price: 46.73582458496094
[DIAG] BMY | Position size: 0 | Price: 46.64996337890625
[DIAG] C | Position size: 0 | Price: 94.08900451660156
[DIAG] CAT | Position size: 0 | Price: 412.51483154296875
[DIAG] CB | Position size: 0 | Price: 275.0400085449219
[DIAG] CCI | Position size: 0 | Price: 99.5086898803711
[DIAG] CI | Position size: 0 | Price: 284.06158447265625
[DIAG] CME | Position size: 0 | Price: 271.3650817871094
[DIAG] CMG | Position size: 0 | Price: 43.47999954223633
[DIAG] COP | Position size: 0 | Price: 94.22124481201172
[DIAG] CRM | Position size: 0 | Price: 236.2366485595703
[DIAG] CSCO | Position size: 0 | Price: 69.60499572753906
[DIAG] CVS | Position size: 0 | Price: 65.36563110351562
[DIAG] CVX | Position size: 0 | Price: 152.4512939453125
[DIAG] D | Position size: 0 | Price: 60.70903396606445
[DIAG] DD | Position size: 0 | Price: 30.63849639892578
[DIAG] DE | Position size: 0 | Price: 497.5155334472656
[DIAG] DHR | Position size: 0 | Price: 208.48257446289062
[DIAG] DOW | Position size: 0 | Price: 22.262775421142578
[DIAG] DUK | Position size: 0 | Price: 123.55858612060547
[DIAG] ECL | Position size: 0 | Price: 280.3669738769531
[DIAG] EMR | Position size: 0 | Price: 133.88856506347656
[DIAG] EOG | Position size: 0 | Price: 118.33377838134766
[DIAG] ETN | Position size: 0 | Price: 357.489990234375
[DIAG] EXC | Position size: 0 | Price: 44.83848190307617
[DIAG] F | Position size: 0 | Price: 11.30920696258545
[DIAG] FCX | Position size: 0 | Price: 42.587249755859375
[DIAG] FDX | Position size: 0 | Price: 227.86434936523438
[DIAG] GD | Position size: 0 | Price: 316.1006164550781
[DIAG] GE | Position size: 0 | Price: 268.2251281738281
[DIAG] GILD | Position size: 0 | Price: 118.5285873413086
[DIAG] GM | Position size: 0 | Price: 55.32618713378906
[DIAG] GOOG | Position size: 0 | Price: 202.7164306640625
[DIAG] GOOGL | Position size: 0 | Price: 201.64764404296875
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 402.2810974121094
[DIAG] HON | Position size: 0 | Price: 204.80726623535156
[DIAG] HUM | Position size: -86 | Price: 280.0498352050781
[DIAG] ICE | Position size: 0 | Price: 180.3664093017578
[DIAG] INTC | Position size: 0 | Price: 22.219999313354492
[DIAG] ISRG | Position size: 0 | Price: 482.3500061035156
[DIAG] ITW | Position size: 0 | Price: 263.9681396484375
[DIAG] JNJ | Position size: 0 | Price: 172.056640625
[DIAG] JPM | Position size: 0 | Price: 289.1243591308594
[DIAG] LIN | Position size: 0 | Price: 472.3780517578125
[DIAG] LMT | Position size: 48 | Price: 436.053955078125
[DIAG] LOW | Position size: 0 | Price: 255.07586669921875
[DIAG] LRCX | Position size: 0 | Price: 106.35454559326172
[DIAG] LULU | Position size: 0 | Price: 200.49000549316406
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 268.3801574707031
[DIAG] MCD | Position size: 0 | Price: 301.538330078125
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 92.2104721069336
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 208.41397094726562
[DIAG] MMM | Position size: 0 | Price: 158.7809295654297
[DIAG] MPC | Position size: 0 | Price: 160.0289306640625
[DIAG] MRK | Position size: 0 | Price: 81.20690155029297
[DIAG] MS | Position size: 0 | Price: 146.8658905029297
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 124.14207458496094
[DIAG] NEE | Position size: 0 | Price: 71.26264953613281
[DIAG] NEM | Position size: 0 | Price: 68.13471221923828
[DIAG] NFLX | Position size: 0 | Price: 120.44400024414062
[DIAG] NKE | Position size: 0 | Price: 76.31366729736328
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 280.4912414550781
[DIAG] NUE | Position size: 0 | Price: 144.75697326660156
[DIAG] NVDA | Position size: 0 | Price: 181.56964111328125
[DIAG] ORLY | Position size: 0 | Price: 102.63999938964844
[DIAG] OXY | Position size: 0 | Price: 44.25496292114258
[DIAG] PCAR | Position size: 0 | Price: 98.7367172241211
[DIAG] PEP | Position size: 0 | Price: 146.47055053710938
[DIAG] PFE | Position size: 0 | Price: 24.72463607788086
[DIAG] PG | Position size: 0 | Price: 154.33078002929688
[DIAG] PGR | Position size: 0 | Price: 234.2126922607422
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 104.43782806396484
[DIAG] PNC | Position size: 0 | Price: 191.6410675048828
[DIAG] PPG | Position size: 0 | Price: 111.78924560546875
[DIAG] PSX | Position size: 0 | Price: 120.35908508300781
[DIAG] QCOM | Position size: 0 | Price: 154.912353515625
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 149.5377960205078
[DIAG] RTX | Position size: 0 | Price: 154.4169464111328
[DIAG] SBUX | Position size: 0 | Price: 92.89157104492188
[DIAG] SCHW | Position size: 0 | Price: 95.31934356689453
[DIAG] SHW | Position size: 0 | Price: 367.17486572265625
[DIAG] SLB | Position size: 0 | Price: 33.02276611328125
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 93.27696990966797
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 81.03949737548828
[DIAG] TFC | Position size: 0 | Price: 44.29596710205078
[DIAG] TGT | Position size: 0 | Price: 104.0484619140625
[DIAG] TMO | Position size: 0 | Price: 483.9913024902344
[DIAG] TSLA | Position size: 0 | Price: 339.3800048828125
[DIAG] TXN | Position size: 0 | Price: 191.57998657226562
[DIAG] UNH | Position size: 81 | Price: 268.302001953125
[DIAG] UNP | Position size: 0 | Price: 220.50494384765625
[DIAG] UPS | Position size: 0 | Price: 85.0667724609375
[DIAG] USB | Position size: 0 | Price: 45.67372512817383
[DIAG] V | Position size: 0 | Price: 341.8728332519531
[DIAG] VLO | Position size: 0 | Price: 135.29684448242188
[DIAG] VRTX | Position size: 53 | Price: 395.9200134277344
[DIAG] WFC | Position size: 0 | Price: 77.48262786865234
[DIAG] WM | Position size: 0 | Price: 228.15762329101562
[DIAG] WMT | Position size: 0 | Price: 100.5497055053711
[DIAG] XOM | Position size: 0 | Price: 105.68359375
[DIAG] YUM | Position size: 0 | Price: 143.41139221191406
[DIAG] ZTS | Position size: 0 | Price: 151.9110565185547
2. Sélection + scoring
2025-08-13 Les symboles selectionnés ['DOW', 'ACN', 'LULU', 'MSFT', 'INTC']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: MSFT | Position size: 0
[DIAG] Avant entrée: INTC | Position size: 0
Analyse pour la date 2025-08-14...
[DIAG] Cash disponible: 85364.07203440992 | Value: 101152.55180125563
[DIAG] AAPL | Position size: 0 | Price: 232.5545654296875
[DIAG] ABBV | Position size: 0 | Price: 203.21499633789062
[DIAG] ABNB | Position size: 0 | Price: 124.63999938964844
[DIAG] ABT | Position size: 0 | Price: 128.70767211914062
[DIAG] ACN | Position size: 0 | Price: 246.16000366210938
[DIAG] ADBE | Position size: 0 | Price: 348.5799865722656
[DIAG] ADI | Position size: 0 | Price: 234.45143127441406
[DIAG] AEP | Position size: 0 | Price: 111.97704315185547
[DIAG] AFL | Position size: 0 | Price: 104.18511962890625
[DIAG] AMAT | Position size: 0 | Price: 187.3348388671875
[DIAG] AMD | Position size: 0 | Price: 180.9499969482422
[DIAG] AMGN | Position size: 0 | Price: 285.914794921875
[DIAG] AMT | Position size: 0 | Price: 199.73861694335938
[DIAG] AMZN | Position size: 0 | Price: 230.97999572753906
[DIAG] AON | Position size: 0 | Price: 366.3500061035156
[DIAG] APD | Position size: 0 | Price: 288.1490783691406
[DIAG] AVGO | Position size: -75 | Price: 310.1043395996094
[DIAG] AXP | Position size: 0 | Price: 306.2718811035156
[DIAG] BA | Position size: 0 | Price: 233.19000244140625
[DIAG] BAC | Position size: 0 | Price: 47.2008056640625
[DIAG] BMY | Position size: 0 | Price: 46.610965728759766
[DIAG] C | Position size: 0 | Price: 94.89420318603516
[DIAG] CAT | Position size: 0 | Price: 416.3039245605469
[DIAG] CB | Position size: 0 | Price: 275.739990234375
[DIAG] CCI | Position size: 0 | Price: 98.75617218017578
[DIAG] CI | Position size: 0 | Price: 287.2771911621094
[DIAG] CME | Position size: 0 | Price: 272.1377868652344
[DIAG] CMG | Position size: 0 | Price: 43.16999816894531
[DIAG] COP | Position size: 0 | Price: 93.99523162841797
[DIAG] CRM | Position size: 0 | Price: 232.58889770507812
[DIAG] CSCO | Position size: 0 | Price: 68.51742553710938
[DIAG] CVS | Position size: 0 | Price: 66.18890380859375
[DIAG] CVX | Position size: 0 | Price: 151.7568817138672
[DIAG] D | Position size: 0 | Price: 59.80964279174805
[DIAG] DD | Position size: 0 | Price: 30.485280990600586
[DIAG] DE | Position size: 0 | Price: 475.52862548828125
[DIAG] DHR | Position size: 0 | Price: 209.55917358398438
[DIAG] DOW | Position size: 0 | Price: 22.699871063232422
[DIAG] DUK | Position size: 0 | Price: 122.1333999633789
[DIAG] ECL | Position size: 0 | Price: 278.526611328125
[DIAG] EMR | Position size: 0 | Price: 133.2637481689453
[DIAG] EOG | Position size: 0 | Price: 118.6507339477539
[DIAG] ETN | Position size: 0 | Price: 355.1000061035156
[DIAG] EXC | Position size: 0 | Price: 44.26350402832031
[DIAG] F | Position size: 0 | Price: 11.30920696258545
[DIAG] FCX | Position size: 0 | Price: 42.12889099121094
[DIAG] FDX | Position size: 0 | Price: 228.42784118652344
[DIAG] GD | Position size: 0 | Price: 314.4578552246094
[DIAG] GE | Position size: 0 | Price: 269.06317138671875
[DIAG] GILD | Position size: 0 | Price: 117.4236068725586
[DIAG] GM | Position size: 0 | Price: 56.162349700927734
[DIAG] GOOG | Position size: 0 | Price: 203.50523376464844
[DIAG] GOOGL | Position size: 0 | Price: 202.62611389160156
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 395.503662109375
[DIAG] HON | Position size: 0 | Price: 203.3719024658203
[DIAG] HUM | Position size: -86 | Price: 279.4043273925781
[DIAG] ICE | Position size: 0 | Price: 181.62908935546875
[DIAG] INTC | Position size: 0 | Price: 23.860000610351562
[DIAG] ISRG | Position size: 0 | Price: 477.0799865722656
[DIAG] ITW | Position size: 0 | Price: 259.1986999511719
[DIAG] JNJ | Position size: 0 | Price: 172.35256958007812
[DIAG] JPM | Position size: 0 | Price: 292.7367858886719
[DIAG] LIN | Position size: 0 | Price: 474.3643798828125
[DIAG] LMT | Position size: 48 | Price: 430.8812561035156
[DIAG] LOW | Position size: 0 | Price: 251.8119354248047
[DIAG] LRCX | Position size: 0 | Price: 106.99223327636719
[DIAG] LULU | Position size: 0 | Price: 195.19000244140625
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 265.2455139160156
[DIAG] MCD | Position size: 0 | Price: 305.3734436035156
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 91.2874755859375
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 206.06451416015625
[DIAG] MMM | Position size: 0 | Price: 155.2623748779297
[DIAG] MPC | Position size: 0 | Price: 160.61273193359375
[DIAG] MRK | Position size: 0 | Price: 81.25599670410156
[DIAG] MS | Position size: 0 | Price: 147.61135864257812
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 125.16102600097656
[DIAG] NEE | Position size: 0 | Price: 71.20349884033203
[DIAG] NEM | Position size: 0 | Price: 68.05522155761719
[DIAG] NFLX | Position size: 0 | Price: 123.05599975585938
[DIAG] NKE | Position size: 0 | Price: 75.5129623413086
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
